Id,Predicted
1300,26841
1300,55436
1300,18592
1300,4463
1300,33139
1300,58937
1300,6331
1300,54021
1300,2767
1300,62743
1300,5574
1300,24791
1300,40186
1300,20724
1300,3219
1300,14803
1320,11117
1320,23656
1320,28299
1320,54480
1320,11951
1320,34102
1320,17470
1320,15467
1320,37854
1320,13550
1320,48459
1320,45099
1320,11117
1320,36933
1320,21375
1320,24321
1320,31875
1320,16167
1320,10101
1320,28861
1340,22429
1340,58995
1340,34062
1340,60613
1340,13853
1340,19864
1340,36081
1340,21492
1340,60760
1340,32486
1340,36838
1340,55333
1340,42313
1340,52866
1340,33881
1340,11082
1340,44522
1340,36874
1340,24085
1340,16825
1360,60514
1360,22067
1360,154
1360,2305
1360,45931
1360,2680
1360,63867
1360,28575
1360,18565
1360,10134
1360,6521
1360,37404
1360,56982
1360,25081
1360,12652
1360,54822
1360,42729
1360,59472
1360,8216
1360,44335
1380,58060
1380,27448
1380,26580
1380,59808
1380,24327
1380,8879
1380,37561
1380,27293
1380,45132
1380,64181
1380,22545
1380,40829
1380,18941
1380,19228
1380,39004
1380,49068
1380,10821
1380,53955
1380,46629
1380,53177
1400,58958
1400,17057
1400,31026
1400,6722
1400,58230
1400,18454
1400,27969
1400,21156
1400,19762
1400,3127
1400,24361
1400,25883
1400,62791
1400,12027
1400,41181
1400,22065
1400,40992
1400,20613
1400,57266
1400,55381
1420,49811
1420,9721
1420,59253
1420,2794
1420,63402
1420,4302
1420,55338
1420,18598
1420,59469
1420,28659
1420,52634
1420,21963
1420,25849
1420,15702
1420,62106
1420,25707
1420,8178
1420,12550
1420,38205
1420,23605
1440,61430
1440,24258
1440,22359
1440,5158
1440,60335
1440,35543
1440,7560
1440,14465
1440,12466
1440,55237
1440,64138
1440,37419
1440,58995
1440,43920
1440,3736
1440,13008
1440,19504
1440,43403
1440,58190
1440,41898
1460,27667
1460,28828
1460,3304
1460,21119
1460,51804
1460,8901
1460,45193
1460,33552
1460,22412
1460,41032
1460,51559
1460,417
1460,50806
1460,61528
1460,17249
1460,1051
1460,34503
1460,45728
1460,9545
1460,53259
1480,22724
1480,41742
1480,25846
1480,13398
1480,50629
1480,10703
1480,6188
1480,6987
1480,27076
1480,51256
1480,38466
1480,50216
1480,55893
1480,20515
1480,29689
1480,5831
1480,34040
1480,51741
1480,18682
1480,9413
1500,36313
1500,45204
1500,52729
1500,60621
1500,50411
1500,52586
1500,39208
1500,55410
1500,54145
1500,3374
1500,35283
1500,7026
1500,31872
1500,35697
1500,27134
1500,19766
1500,23553
1500,35150
1500,39281
1500,9383
1520,52979
1520,25263
1520,15515
1520,48479
1520,39227
1520,31691
1520,8001
1520,55314
1520,40079
1520,10309
1520,55563
1520,46483
1520,53409
1520,3056
1520,25483
1520,40810
1520,297
1520,29134
1520,28926
1520,4033
1540,46789
1540,30247
1540,29323
1540,30734
1540,10016
1540,61649
1540,64126
1540,36713
1540,1361
1540,31351
1540,34347
1540,15328
1540,50237
1540,21998
1540,41529
1540,24965
1540,17902
1540,38068
1540,40157
1540,25070
1560,58507
1560,39004
1560,22551
1560,4730
1560,27663
1560,63153
1560,20469
1560,43220
1560,24787
1560,57333
1560,10951
1560,30752
1560,60349
1560,58966
1560,45163
1560,41742
1560,24097
1560,40013
1560,49301
1560,21531
1580,27822
1580,21998
1580,41282
1580,60296
1580,56991
1580,14447
1580,23979
1580,1317
1580,22295
1580,23759
1580,28281
1580,27336
1580,13978
1580,11890
1580,30451
1580,44392
1580,47484
1580,3907
1580,1681
1580,21518
1600,15260
1600,38830
1600,5087
1600,29059
1600,34265
1600,44342
1600,8938
1600,37282
1600,13517
1600,64391
1600,21115
1600,21119
1600,7469
1600,7932
1600,12286
1600,43019
1600,39402
1600,25006
1600,59393
1600,34157
1620,48454
1620,47075
1620,23181
1620,58438
1620,12296
1620,34570
1620,17041
1620,56669
1620,22814
1620,9023
1620,33042
1620,48724
1620,25081
1620,34832
1620,53577
1620,62617
1620,16787
1620,36560
1620,19229
1620,36667
1640,30564
1640,62190
1640,58124
1640,41912
1640,10048
1640,60269
1640,48237
1640,52007
1640,55384
1640,39584
1640,24165
1640,51083
1640,25253
1640,7693
1640,16307
1640,10191
1640,40930
1640,57012
1640,38045
1640,57355
1660,6032
1660,45714
1660,9417
1660,17468
1660,51680
1660,9035
1660,36060
1660,26274
1660,277
1660,36735
1660,1541
1660,51030
1660,62190
1660,63888
1660,10347
1660,63074
1660,27199
1660,28557
1660,47534
1660,43947
1680,34780
1680,61914
1680,45357
1680,903
1680,37207
1680,9771
1680,24650
1680,10277
1680,28836
1680,45357
1680,32129
1680,59599
1680,12175
1680,16247
1680,20884
1680,63482
1680,41989
1680,4376
1680,25176
1680,10159
1700,62653
1700,6954
1700,22247
1700,10092
1700,44716
1700,55452
1700,1393
1700,59587
1700,34430
1700,43362
1700,19124
1700,10286
1700,53314
1700,5727
1700,25856
1700,59982
1700,34430
1700,12782
1700,17514
1700,54357
1720,51366
1720,18628
1720,23304
1720,8303
1720,25603
1720,37228
1720,21953
1720,60274
1720,4854
1720,37740
1720,18076
1720,27139
1720,47984
1720,53633
1720,25957
1720,5499
1720,12508
1720,31703
1720,24327
1720,59361
1740,32295
1740,21195
1740,39046
1740,45379
1740,21751
1740,55572
1740,44407
1740,22523
1740,4073
1740,48737
1740,25914
1740,42800
1740,41371
1740,33676
1740,52634
1740,52543
1740,62614
1740,6110
1740,57120
1740,45431
1760,29899
1760,6664
1760,47547
1760,29578
1760,54185
1760,15334
1760,13912
1760,60264
1760,28650
1760,50874
1760,22446
1760,33098
1760,57653
1760,3070
1760,24361
1760,51648
1760,22408
1760,55422
1760,12701
1760,18628
1780,45617
1780,51044
1780,10351
1780,17261
1780,15765
1780,22633
1780,7110
1780,49277
1780,8247
1780,59344
1780,25753
1780,39350
1780,31238
1780,25422
1780,11103
1780,18409
1780,5942
1780,5102
1780,24069
1780,1573
1800,36736
1800,12215
1800,2278
1800,16448
1800,19287
1800,29001
1800,20439
1800,37956
1800,14800
1800,2898
1800,7526
1800,10210
1800,7393
1800,15357
1800,42553
1800,9756
1800,27613
1800,27447
1800,49262
1800,4079
1820,23618
1820,16622
1820,48224
1820,1942
1820,28148
1820,55882
1820,43947
1820,45037
1820,30777
1820,41020
1820,44280
1820,15366
1820,38233
1820,35978
1820,17952
1820,29876
1820,8666
1820,22872
1820,52588
1820,4241
1840,61235
1840,18470
1840,48972
1840,31318
1840,42510
1840,17998
1840,34024
1840,42944
1840,63542
1840,28222
1840,61528
1840,59242
1840,53134
1840,18091
1840,53211
1840,17288
1840,44187
1840,63757
1840,1004
1840,15380
1860,10827
1860,45001
1860,43030
1860,482
1860,11768
1860,16300
1860,8006
1860,14960
1860,50792
1860,13372
1860,33288
1860,12236
1860,33709
1860,20749
1860,5524
1860,62266
1860,62320
1860,26320
1860,59206
1860,50768
1880,23656
1880,31482
1880,43373
1880,55614
1880,50952
1880,60867
1880,2767
1880,2110
1880,23221
1880,32099
1880,59197
1880,50848
1880,2935
1880,39336
1880,11117
1880,45291
1880,43095
1880,23073
1880,18092
1880,23956
1900,10923
1900,20664
1900,60372
1900,37017
1900,55369
1900,17817
1900,4448
1900,61073
1900,15377
1900,23615
1900,38903
1900,14289
1900,40549
1900,42755
1900,60035
1900,32203
1900,54171
1900,45160
1900,29193
1900,1388
1920,42693
1920,12502
1920,38897
1920,8669
1920,26839
1920,44936
1920,10363
1920,10895
1920,7565
1920,17015
1920,10136
1920,52053
1920,51978
1920,41879
1920,30284
1920,55338
1920,46809
1920,42605
1920,53275
1920,49525
1940,63140
1940,27691
1940,17292
1940,12899
1940,20788
1940,19369
1940,34532
1940,8424
1940,19148
1940,32895
1940,43999
1940,21682
1940,10977
1940,26321
1940,17598
1940,24948
1940,50864
1940,55836
1940,15515
1940,61775
1960,1296
1960,30653
1960,9751
1960,59069
1960,19987
1960,44904
1960,1864
1960,17943
1960,29018
1960,4528
1960,11962
1960,56787
1960,388
1960,34354
1960,52914
1960,46705
1960,33706
1960,50697
1960,7526
1960,37667
1980,41847
1980,25485
1980,23868
1980,4073
1980,41238
1980,15519
1980,2388
1980,4658
1980,54903
1980,57862
1980,19284
1980,49760
1980,34319
1980,37138
1980,60300
1980,4025
1980,58869
1980,32538
1980,24965
1980,23392
2000,61953
2000,8672
2000,54968
2000,27448
2000,4604
2000,60136
2000,35530
2000,20174
2000,23136
2000,8837
2000,10798
2000,23893
2000,18719
2000,49840
2000,4066
2000,63381
2000,30936
2000,52051
2000,33417
2000,20427
2020,24473
2020,49098
2020,26110
2020,11011
2020,33426
2020,19417
2020,14809
2020,34537
2020,39128
2020,64447
2020,57721
2020,40387
2020,49246
2020,12011
2020,2252
2020,18719
2020,50518
2020,58445
2020,17601
2020,29584
2040,41501
2040,34023
2040,35623
2040,18650
2040,35203
2040,34537
2040,6077
2040,17007
2040,28520
2040,56938
2040,7744
2040,6501
2040,4169
2040,9626
2040,11588
2040,46508
2040,9199
2040,18547
2040,8065
2040,414
2060,62792
2060,63402
2060,31338
2060,921
2060,34718
2060,51725
2060,31322
2060,60362
2060,8213
2060,20129
2060,15391
2060,25446
2060,26757
2060,4490
2060,37462
2060,22872
2060,55749
2060,33494
2060,55273
2060,33019
2080,5666
2080,5102
2080,51290
2080,880
2080,21540
2080,54380
2080,51046
2080,22126
2080,5940
2080,31451
2080,47706
2080,28294
2080,25091
2080,12836
2080,104
2080,12714
2080,40830
2080,29648
2080,15519
2080,37037
2100,27689
2100,42898
2100,51249
2100,9633
2100,63452
2100,3464
2100,52668
2100,16791
2100,62871
2100,46860
2100,47109
2100,48002
2100,62201
2100,24201
2100,18117
2100,1534
2100,50396
2100,25400
2100,13643
2100,32580
2120,19113
2120,30435
2120,33738
2120,63558
2120,56552
2120,26422
2120,52237
2120,22733
2120,22168
2120,61718
2120,41223
2120,31414
2120,41024
2120,24165
2120,45874
2120,34998
2120,44097
2120,46475
2120,46320
2120,33422
2140,11117
2140,21219
2140,59423
2140,33910
2140,25849
2140,32546
2140,58978
2140,25944
2140,40186
2140,37402
2140,26228
2140,11194
2140,34813
2140,36393
2140,12338
2140,13091
2140,34090
2140,56378
2140,39637
2140,52993
2160,64463
2160,22138
2160,23630
2160,1662
2160,48932
2160,57190
2160,18783
2160,40689
2160,40425
2160,28527
2160,27205
2160,48044
2160,48875
2160,14774
2160,63812
2160,53317
2160,50121
2160,62156
2160,21497
2160,40992
2180,34518
2180,41355
2180,54342
2180,62021
2180,17050
2180,21683
2180,31916
2180,4444
2180,52730
2180,36085
2180,703
2180,39364
2180,25212
2180,357
2180,30000
2180,48080
2180,22616
2180,42624
2180,4748
2180,13884
2200,34571
2200,62218
2200,10377
2200,64480
2200,29750
2200,2284
2200,22633
2200,23122
2200,1652
2200,40756
2200,45776
2200,24327
2200,1335
2200,56378
2200,20797
2200,29059
2200,35292
2200,32144
2200,63654
2200,225
2220,668
2220,23267
2220,55739
2220,908
2220,34678
2220,50667
2220,30406
2220,3641
2220,9890
2220,12240
2220,60515
2220,11117
2220,25402
2220,5726
2220,24243
2220,20120
2220,3820
2220,23774
2220,27744
2220,37264
2240,10377
2240,19871
2240,22644
2240,35281
2240,45866
2240,20713
2240,55623
2240,22158
2240,2435
2240,56024
2240,19492
2240,553
2240,39887
2240,46320
2240,10173
2240,12342
2240,62060
2240,27667
2240,54297
2240,473
2260,43286
2260,4764
2260,45341
2260,2469
2260,26274
2260,15005
2260,38186
2260,46289
2260,20469
2260,53065
2260,15776
2260,43716
2260,61188
2260,48972
2260,4053
2260,30680
2260,28679
2260,21451
2260,4837
2260,62617
2280,38822
2280,64369
2280,13700
2280,22068
2280,48882
2280,35300
2280,48952
2280,4049
2280,51907
2280,10377
2280,58438
2280,50837
2280,34541
2280,38821
2280,28466
2280,10170
2280,41542
2280,13307
2280,4399
2280,50391
2300,1541
2300,53218
2300,64261
2300,15384
2300,47105
2300,41896
2300,51412
2300,30255
2300,57165
2300,12390
2300,41636
2300,59985
2300,25422
2300,36454
2300,53241
2300,42452
2300,37626
2300,345
2300,28878
2300,41490
2320,9864
2320,52486
2320,62844
2320,48764
2320,59872
2320,57947
2320,44629
2320,7147
2320,40998
2320,19462
2320,46777
2320,5575
2320,13219
2320,36809
2320,14
2320,21963
2320,46363
2320,16455
2320,37155
2320,29057
2340,14508
2340,54301
2340,37905
2340,3752
2340,50010
2340,10124
2340,16808
2340,54166
2340,25456
2340,29847
2340,40196
2340,47717
2340,23073
2340,47969
2340,9626
2340,13065
2340,35775
2340,55705
2340,23699
2340,8630
2360,34084
2360,34784
2360,53418
2360,17938
2360,27718
2360,28503
2360,49083
2360,38418
2360,1166
2360,25121
2360,60060
2360,54323
2360,55579
2360,38177
2360,15169
2360,55379
2360,34700
2360,34546
2360,39807
2360,9603
2380,4631
2380,29637
2380,22108
2380,58612
2380,48849
2380,5993
2380,21140
2380,23661
2380,4490
2380,27613
2380,12797
2380,6081
2380,57639
2380,32834
2380,48912
2380,777
2380,57464
2380,7857
2380,41725
2380,2316
2400,44317
2400,56154
2400,56699
2400,50806
2400,34124
2400,64333
2400,55921
2400,63281
2400,63428
2400,50925
2400,55936
2400,40551
2400,4776
2400,49092
2400,46372
2400,12922
2400,5188
2400,4917
2400,53228
2400,49869
2420,7197
2420,25127
2420,25010
2420,59582
2420,7061
2420,13137
2420,40811
2420,37366
2420,53211
2420,29829
2420,1422
2420,35718
2420,34544
2420,10056
2420,51077
2420,11263
2420,39443
2420,43796
2420,17944
2420,42624
2440,27601
2440,13930
2440,1583
2440,56955
2440,14651
2440,40542
2440,29198
2440,10436
2440,26462
2440,32002
2440,11553
2440,18450
2440,42011
2440,9737
2440,34525
2440,12026
2440,60999
2440,54991
2440,7420
2440,322
2460,12040
2460,8583
2460,9401
2460,22063
2460,6745
2460,49830
2460,374
2460,61533
2460,17097
2460,10240
2460,22065
2460,30456
2460,30260
2460,60972
2460,45357
2460,21421
2460,14633
2460,39753
2460,10216
2460,1407
2480,43972
2480,8042
2480,4352
2480,24443
2480,47352
2480,52674
2480,19588
2480,32451
2480,48560
2480,57073
2480,7725
2480,31406
2480,11658
2480,1564
2480,58649
2480,64442
2480,53354
2480,61315
2480,54146
2480,36069
2500,30840
2500,35242
2500,20159
2500,36793
