Id,Predicted
220,29707
220,63089
220,13854
220,36734
240,15433
240,22703
240,44369
240,15667
240,12261
240,42077
240,55014
240,41112
240,30331
240,34560
240,60024
240,58875
240,22082
240,10747
240,721
240,41975
240,61281
240,27339
240,36605
240,63539
260,9319
260,22059
260,19658
260,35425
260,63989
260,14109
260,14188
260,1173
260,44649
260,62903
260,57648
260,36853
260,26667
260,16611
260,23754
260,41200
260,21196
260,13112
260,43040
260,25358
280,2585
280,56289
280,10319
280,45198
280,5208
280,3176
280,14544
280,17688
280,2028
280,48302
280,20901
280,4400
280,16417
280,26160
280,55643
280,18676
280,40193
280,19170
280,60215
280,57210
300,22734
300,18475
300,32213
300,7440
300,54163
300,23843
300,52994
300,22498
300,60110
300,37913
300,37464
300,49812
300,32841
300,21752
300,45367
300,3448
300,52348
300,56991
300,40162
300,39625
320,44478
320,51068
320,32941
320,32898
320,23706
320,9770
320,4957
320,32149
320,61229
320,13275
320,48018
320,221
320,49792
320,10316
320,13560
320,63783
320,9248
320,31584
320,51763
320,55208
340,25395
340,43786
340,33988
340,45324
340,53516
340,41708
340,37991
340,47037
340,27733
340,15684
340,52780
340,25273
340,14768
340,12714
340,36689
340,39116
340,50033
340,59674
340,58398
340,56980
360,43207
360,3215
360,20514
360,29794
360,48671
360,46302
360,30420
360,39302
360,22880
360,48208
360,17234
360,13875
360,60628
360,11049
360,57684
360,45988
360,10688
360,39931
360,5846
360,24892
380,15200
380,45039
380,45708
380,14395
380,22107
380,42159
380,41845
380,25498
380,51931
380,28871
380,33299
380,57555
380,327
380,57770
380,17602
380,42935
380,57096
380,4322
380,42402
380,63132
400,44530
400,42364
400,22062
400,32040
400,42247
400,10515
400,51425
400,14281
400,13421
400,11863
400,62876
400,25258
400,31580
400,48985
400,41665
400,21570
400,20472
400,17039
400,39456
400,28722
420,10310
420,63057
420,57973
420,47915
420,46579
420,19788
420,62733
420,23731
420,51579
420,30942
420,38186
420,45246
420,56528
420,5486
420,61102
420,52198
420,59382
420,2037
420,58536
420,49149
440,12026
440,39646
440,50842
440,14524
440,14615
440,13597
440,33797
440,58017
440,64157
440,29684
440,18707
440,46822
440,23767
440,34587
440,25869
440,45576
440,29087
440,21324
440,37037
440,54050
460,19878
460,17795
460,17033
460,32552
460,58733
460,52335
460,19220
460,20059
460,219
460,51612
460,55800
460,37091
460,3622
460,12422
460,62915
460,34691
460,1175
460,56330
460,8463
460,39933
480,20897
480,27759
480,63596
480,11383
480,16069
480,17817
480,3042
480,39885
480,52541
480,25866
480,9967
480,30558
480,20596
480,17469
480,29816
480,55825
480,27918
480,56952
480,61148
480,5152
500,25221
500,53294
500,1394
500,21731
500,53230
500,20256
500,59594
500,48421
500,41164
500,52018
500,4873
500,23901
500,18588
500,37911
500,7982
500,14153
500,17880
500,5719
500,63930
500,4599
520,18409
520,3495
520,40801
520,20016
520,37187
520,24425
520,15872
520,25651
520,5040
520,7074
520,54865
520,51295
520,57973
520,40323
520,57487
520,22929
520,12445
520,9584
520,21434
520,23539
540,23602
540,62795
540,32770
540,16983
540,34914
540,60218
540,47742
540,57924
540,54148
540,60851
540,40367
540,34685
540,29894
540,19040
540,10839
540,6087
540,25626
540,12167
540,31308
540,4241
560,58897
560,41399
560,20769
560,442
560,1191
560,20967
560,2141
560,41838
560,33546
560,55636
560,55114
560,8669
560,56549
560,53165
560,18032
560,34451
560,41354
560,22018
560,41670
560,33296
580,49388
580,33643
580,17574
580,33284
580,17722
580,48267
580,50874
580,57427
580,47798
580,52339
580,19866
580,61855
580,5129
580,8676
580,35775
580,19748
580,197
580,22018
580,38406
580,26187
600,53804
600,56260
600,53250
600,35431
600,50881
600,32829
600,57334
600,16695
600,33803
600,48867
600,19541
600,1747
600,25265
600,21720
600,52610
600,10672
600,9018
600,17029
600,21329
600,38597
620,51509
620,10777
620,47442
620,2102
620,42532
620,13135
620,24659
620,57087
620,42713
620,14185
620,21693
620,47099
620,52632
620,58585
620,47754
620,58686
620,38867
620,59587
620,13050
620,22474
640,19128
640,20922
640,556
640,43647
640,9127
640,42835
640,10570
640,59500
640,49348
640,61180
640,24365
640,54504
640,11587
640,24662
640,16738
640,40992
640,22298
640,59692
640,6224
640,38282
660,45398
660,1742
660,54274
660,19888
660,28252
660,17930
660,32176
660,59698
660,578
660,44275
660,10257
660,2875
660,8322
660,38417
660,53225
660,42236
660,60249
660,42829
660,1578
660,22217
680,51057
680,2896
680,33639
680,24154
680,20557
680,53577
680,11300
680,5654
680,8887
680,51107
680,742
680,32617
680,42842
680,29764
680,39958
680,7416
680,24021
680,7737
680,59834
680,56118
700,36149
700,20807
700,42835
700,48209
700,23005
700,30640
700,45032
700,29429
700,5361
700,25058
700,38909
700,29080
700,6210
700,22488
700,60145
700,42496
700,23735
700,19754
700,18067
700,46683
720,15851
720,311
720,24300
720,24780
720,56679
720,61906
720,49820
720,9554
720,12449
720,5988
720,18433
720,23428
720,16268
720,35423
720,7867
720,24958
720,452
720,5618
720,5602
720,44669
740,23536
740,10216
740,22942
740,30863
740,51698
740,32866
740,38139
740,56675
740,32482
740,45136
740,41270
740,37334
740,18921
740,25918
740,1136
740,16609
740,59484
740,11763
740,42356
740,30927
760,9319
760,9602
760,63098
760,51284
760,53705
760,22001
760,53076
760,44258
760,52074
760,19888
760,46828
760,22838
760,59748
760,14205
760,34841
760,5795
760,3694
760,7755
760,32002
760,52033
780,39219
780,13511
780,12939
780,8998
780,5041
780,24113
780,17491
780,52098
780,10348
780,36406
780,24431
780,57542
780,31866
780,19106
780,7179
780,35521
780,11092
780,64416
780,47259
780,41241
800,52687
800,11616
800,9289
800,12797
800,57433
800,14035
800,63877
800,36549
800,34739
800,44781
800,63669
800,2410
800,23540
800,46472
800,36642
800,34738
800,16397
800,52674
800,52671
800,61861
820,54568
820,30903
820,33042
820,1294
820,16391
820,55177
820,22241
820,45246
820,29871
820,24458
820,47768
820,53194
820,33582
820,32477
820,13358
820,20750
820,60104
820,62872
820,13892
820,53965
840,43309
840,22444
840,7627
840,3316
840,57661
840,13296
840,18077
840,60029
840,50937
840,11118
840,56821
840,58662
840,43313
840,26807
840,55205
840,50512
840,27192
840,48224
840,56002
840,2976
860,34202
860,59193
860,4213
860,34266
860,7900
860,57764
860,40560
860,64334
860,23483
860,22356
860,61302
860,20105
860,56192
860,6137
860,15968
860,39355
860,925
860,21361
860,7966
860,58953
880,58965
880,61551
880,53048
880,58118
880,39191
880,27667
880,924
880,7533
880,5728
880,164
880,6436
880,58924
880,23454
880,5482
880,35369
880,53452
880,7806
880,58376
880,4267
880,16798
900,22085
900,11529
900,53136
900,6307
900,47160
900,56444
900,26591
900,14783
900,61704
900,36528
900,17954
900,43863
900,6774
900,43447
900,29693
900,32800
900,31236
900,54277
900,18406
900,52701
920,39848
920,5771
920,22504
920,344
920,28804
920,41475
920,47504
920,330
920,45130
920,14138
920,54464
920,10367
920,52128
920,13996
920,26789
920,23720
920,50790
920,41735
920,31099
920,5975
940,48969
940,23528
940,55040
940,56010
940,2762
940,21464
940,26973
940,14587
940,61101
940,16574
940,22619
940,22625
940,37310
940,5939
940,53552
940,61219
940,18815
940,43482
940,7869
940,1170
960,52898
960,41056
960,21716
960,22877
960,41636
960,17783
960,24146
960,32976
960,30446
960,64232
960,56764
960,16982
960,9540
960,25039
960,52623
960,60441
960,63408
960,11428
960,29900
960,29721
980,14668
980,9813
980,6570
980,301
980,20500
980,21415
980,51031
980,20783
980,39885
980,3802
980,53489
980,40428
980,14402
980,42705
980,6955
980,10576
980,10322
980,16448
980,24739
980,56492
1000,41153
1000,5771
1000,53230
1000,25012
1000,55958
1000,57372
1000,61325
1000,42471
1000,13328
1000,10527
1000,22644
1000,2718
1000,36694
1000,30371
1000,32874
1000,63850
1000,30475
1000,55294
1000,28520
1000,2390
1020,24531
1020,1845
1020,44916
1020,55425
1020,28409
1020,59506
1020,4810
1020,61433
1020,48776
1020,49868
1020,42837
1020,22396
1020,22297
1020,31898
1020,15227
1020,60347
1020,23916
1020,38744
1020,45333
1020,20961
1040,39755
1040,28594
1040,40629
1040,55864
1040,25952
1040,19773
1040,27098
1040,30659
1040,11717
1040,20731
1040,62134
1040,55799
1040,16989
1040,1075
1040,36856
1040,39977
1040,57869
1040,60802
1040,2701
1040,12231
1060,13476
1060,22001
1060,9914
1060,31653
1060,27756
1060,56172
1060,33850
1060,26553
1060,20238
1060,29286
1060,4352
1060,418
1060,28031
1060,1453
1060,45059
1060,7003
1060,19061
1060,26763
1060,49830
1060,24164
1080,63079
1080,25167
1080,36536
1080,36331
1080,58583
1080,40876
1080,53387
1080,45927
1080,34729
1080,11968
1080,34059
1080,61942
1080,16986
1080,1301
1080,63835
1080,54230
1080,26518
1080,21826
1080,27708
1080,11587
1100,62791
1100,60506
1100,25637
1100,7469
1100,61216
1100,31069
1100,39793
1100,39969
1100,32107
1100,26224
1100,10660
1100,35902
1100,33209
1100,15213
1100,24277
1100,5566
1100,28174
1100,37265
1100,43262
1100,7911
1120,18048
1120,46025
1120,415
1120,24316
1120,11491
1120,3943
1120,25902
1120,43425
1120,54359
1120,36783
1120,22820
1120,10524
1120,52901
1120,23986
1120,37331
1120,42833
1120,15868
1120,712
1120,60428
1120,24165
1140,63265
1140,35215
1140,531
1140,9599
1140,55349
1140,63326
1140,59253
1140,2642
1140,57992
1140,15575
1140,62876
1140,31401
1140,45540
1140,24780
1140,12412
1140,23187
1140,64331
1140,24473
1140,61788
1140,21278
1160,46804
1160,42556
1160,20899
1160,53512
1160,7930
1160,61028
1160,34499
1160,5736
1160,4529
1160,29352
1160,63854
1160,31834
1160,27211
1160,16527
1160,59643
1160,53590
1160,21133
1160,3633
1160,4227
1160,41521
1180,5282
1180,51025
1180,44791
1180,20849
1180,4976
1180,12463
1180,666
1180,50255
1180,57768
1180,57763
1180,34124
1180,25663
1180,63092
1180,42550
1180,30196
1180,9652
1180,14930
1180,39030
1180,31158
1180,57242
1200,30764
1200,10916
1200,994
1200,10527
1200,35207
1200,51553
1200,41427
1200,45870
1200,13601
1200,13374
1200,18885
1200,54021
1200,16157
1200,10539
1200,51913
1200,18106
1200,43961
1200,44591
1200,42403
1200,43447
1220,10282
1220,30061
1220,17624
1220,22619
1220,55114
1220,994
1220,8035
1220,9928
1220,36454
1220,39263
1220,2954
1220,49672
1220,47593
1220,29486
1220,50343
1220,58022
1220,42402
1220,36897
1220,12266
1220,62847
1240,43947
1240,42227
1240,60833
1240,44239
1240,18753
1240,51114
1240,56341
1240,917
1240,27589
1240,371
1240,50882
1240,49553
1240,28429
1240,35356
1240,50160
1240,50512
1240,51237
1240,11265
1240,13430
1240,50131
1260,35032
1260,41412
1260,42692
1260,28933
1260,2835
1260,27287
1260,21712
1260,45506
1260,13220
1260,27308
1260,14143
1260,63755
1260,36077
1260,23926
1260,20042
1260,8558
1260,61839
1260,4753
1260,58691
1260,14815
1280,2125
1280,7847
1280,50567
1280,31102
1280,52960
1280,63952
1280,806
1280,20287
1280,60111
1280,5510
1280,48775
1280,57605
1280,1662
1280,25984
1280,62846
1280,1133
1280,33249
1280,28659
1280,56111
1280,16723
1300,35728
1300,10841
1300,33552
1300,20002
1300,26834
1300,55436
1300,54339
1300,39395
1300,33154
1300,58937
1300,6331
1300,62439
1300,2767
1300,62743
1300,5550
1300,24791
1300,45245
1300,20724
1300,56154
1300,39966
1320,42042
1320,23662
1320,28302
1320,54480
1320,11951
1320,10679
1320,29538
1320,28157
1320,37239
1320,13550
1320,48459
1320,45091
1320,8203
1320,36922
1320,51281
1320,24321
1320,31875
1320,19550
1320,10101
1320,28861
1340,22429
1340,1113
1340,34062
1340,17959
1340,13853
1340,19864
1340,36072
1340,21492
1340,60760
1340,30636
1340,36843
1340,55307
1340,20683
1340,52866
1340,59040
1340,23205
1340,44522
1340,14696
1340,27818
1340,16825
1360,60662
1360,48151
1360,154
1360,2305
1360,45904
1360,2680
1360,52917
1360,50949
1360,18565
1360,10134
1360,6521
1360,37404
1360,56982
1360,47783
1360,12652
1360,54822
1360,50407
1360,59472
1360,8216
1360,44335
1380,33204
1380,27440
1380,41190
1380,26135
1380,24333
1380,8879
1380,36991
1380,29695
1380,45132
1380,20903
1380,22545
1380,40831
1380,18941
1380,49930
1380,39004
1380,49080
1380,10824
1380,53955
1380,46629
1380,53177
1400,58958
1400,17057
1400,31026
1400,12116
1400,50705
1400,18454
1400,32150
1400,20917
1400,19758
1400,3106
1400,1230
1400,25883
1400,62769
1400,12026
1400,9595
1400,22065
1400,40992
1400,20613
1400,58893
1400,55381
1420,49859
1420,9716
1420,62074
1420,12292
1420,63402
1420,40759
1420,15027
1420,18598
1420,59475
1420,31494
1420,52623
1420,22007
1420,57978
1420,15702
1420,42988
1420,25707
1420,8131
1420,6303
1420,38203
1420,23605
1440,61430
1440,24258
1440,22359
1440,5158
1440,21667
1440,57408
1440,7560
1440,14465
1440,12466
1440,28725
1440,64119
1440,32493
1440,58995
1440,55343
1440,3704
1440,33509
1440,48104
1440,63428
1440,22073
1440,41896
1460,27647
1460,28828
1460,3304
1460,21119
1460,51803
1460,21411
1460,34430
1460,49417
1460,44101
1460,40969
1460,51559
1460,373
1460,88
1460,61528
1460,17249
1460,1051
1460,34503
1460,45728
1460,9545
1460,53259
1480,22895
1480,16656
1480,25846
1480,15592
1480,50629
1480,10703
1480,53314
1480,62544
1480,49040
1480,51256
1480,38466
1480,50216
1480,55893
1480,30614
1480,29689
1480,5831
1480,34040
1480,51862
1480,18682
1480,9413
1500,36314
1500,45204
1500,9929
1500,60621
1500,25053
1500,52643
1500,45657
1500,55410
1500,54147
1500,9736
1500,29193
1500,173
1500,31872
1500,4495
1500,8933
1500,19766
1500,29043
1500,38011
1500,39281
1500,9383
1520,31948
1520,5727
1520,45030
1520,48479
1520,57054
1520,51134
1520,8001
1520,55314
1520,40079
1520,7629
1520,21093
1520,7433
1520,39877
1520,10114
1520,61204
1520,40810
1520,14784
1520,29134
1520,43710
1520,4033
1540,46789
1540,18530
1540,2409
1540,30734
1540,52894
1540,61637
1540,64102
1540,14456
1540,1419
1540,31365
1540,63649
1540,29552
1540,50477
1540,25630
1540,59452
1540,1460
1540,32258
1540,38066
1540,40166
1540,62556
1560,41364
1560,39015
1560,22559
1560,4730
1560,28670
1560,46010
1560,20465
1560,20542
1560,24787
1560,57333
1560,10878
1560,30752
1560,28810
1560,44299
1560,28110
1560,46681
1560,24096
1560,59269
1560,64228
1560,21526
1580,44995
1580,61754
1580,41282
1580,30833
1580,64495
1580,14447
1580,23979
1580,1317
1580,22280
1580,31430
1580,28281
1580,27336
1580,38903
1580,11890
1580,30451
1580,44392
1580,47484
1580,20117
1580,34729
1580,32815
1600,15260
1600,128
1600,5200
1600,45659
1600,49968
1600,44341
1600,33271
1600,37274
1600,13517
1600,64391
1600,21115
1600,21119
1600,7459
1600,7932
1600,30153
1600,53303
1600,5089
1600,34238
1600,37210
1600,34129
1620,48454
1620,47066
1620,23138
1620,58438
1620,9947
1620,34570
1620,17099
1620,56613
1620,22811
1620,9023
1620,33042
1620,48724
1620,11400
1620,2929
1620,53577
1620,62617
1620,57856
1620,36560
1620,26812
1620,5898
1640,17459
1640,62177
1640,58126
1640,41912
1640,10048
1640,60269
1640,48237
1640,52007
1640,55384
1640,39584
1640,24165
1640,51079
1640,52084
1640,7693
1640,16330
1640,10191
1640,40930
1640,57012
1640,38045
1640,25767
1660,6032
1660,45792
1660,23907
1660,17468
1660,25033
1660,9035
1660,49480
1660,64233
1660,488
1660,36729
1660,1541
1660,51006
1660,63013
1660,63888
1660,10406
1660,63074
1660,27199
1660,6962
1660,30723
1660,43947
1680,34780
1680,61914
1680,45357
1680,903
1680,37207
1680,9771
1680,24655
1680,10277
1680,28858
1680,61868
1680,63653
1680,59599
1680,12175
1680,16247
1680,22240
1680,23416
1680,41989
1680,6155
1680,23322
1680,10159
1700,4194
1700,50176
1700,53017
1700,10092
1700,44665
1700,55452
1700,45885
1700,59591
1700,24273
1700,60398
1700,19124
1700,10409
1700,53314
1700,5727
1700,25856
1700,59982
1700,32677
1700,26289
1700,17514
1700,54339
1720,11207
1720,18628
1720,60688
1720,44994
1720,25603
1720,37783
1720,22015
1720,60274
1720,34863
1720,14314
1720,18090
1720,27139
1720,47983
1720,53633
1720,25957
1720,5499
1720,12508
1720,31703
1720,55831
1720,4918
1740,32295
1740,9696
1740,39046
1740,46828
1740,21751
1740,55582
1740,44405
1740,7424
1740,45469
1740,48737
1740,25914
1740,5268
1740,35720
1740,62204
1740,52591
1740,11308
1740,62614
1740,34037
1740,57120
1740,45431
1760,4695
1760,40860
1760,47547
1760,29577
1760,17181
1760,15334
1760,13912
1760,60264
1760,63425
1760,50872
1760,22446
1760,33110
1760,4443
1760,43398
1760,24361
1760,51651
1760,22411
1760,55422
1760,12701
1760,2721
1780,39122
1780,51093
1780,31828
1780,51164
1780,15765
1780,22633
1780,7095
1780,49282
1780,8247
1780,59389
1780,13271
1780,39350
1780,31238
1780,2337
1780,11103
1780,18399
1780,5942
1780,4964
1780,24069
1780,62196
1800,36736
1800,12215
1800,2278
1800,16448
1800,19287
1800,29001
1800,20439
1800,37956
1800,14804
1800,63940
1800,7557
1800,10210
1800,7393
1800,15357
1800,42553
1800,2078
1800,27613
1800,27401
1800,49262
1800,37758
1820,23588
1820,16622
1820,11303
1820,61075
1820,24459
1820,55882
1820,39891
1820,45038
1820,34889
1820,40975
1820,44266
1820,29709
1820,1343
1820,35978
1820,17952
1820,55086
1820,8666
1820,22872
1820,52581
1820,4242
1840,53046
1840,23123
1840,43263
1840,31362
1840,42510
1840,16861
1840,34024
1840,12456
1840,60713
1840,28222
1840,61528
1840,34781
1840,53134
1840,34546
1840,53211
1840,17288
1840,44187
1840,63757
1840,1004
1840,15380
1860,10824
1860,17915
1860,43040
1860,482
1860,11768
1860,17381
1860,8006
1860,52322
1860,40269
1860,13376
1860,33288
1860,12236
1860,60092
1860,44868
1860,5524
1860,62266
1860,62320
1860,26320
1860,59206
1860,50768
1880,23656
1880,31482
1880,43373
1880,55614
1880,50952
1880,46996
1880,2767
1880,2110
1880,32807
1880,32099
1880,59197
1880,50845
1880,57251
1880,23881
1880,11179
1880,45291
1880,43095
1880,23073
1880,18092
1880,23956
1900,10923
1900,20664
1900,60369
1900,1809
1900,9630
1900,50921
1900,4448
1900,61073
1900,15377
1900,23615
1900,38903
1900,14289
1900,40549
1900,42755
1900,60035
1900,43313
1900,30942
1900,45160
1900,29193
1900,1388
1920,42729
1920,60198
1920,58867
1920,8669
1920,26844
1920,44936
1920,56106
1920,10895
1920,7583
1920,17022
1920,10239
1920,52061
1920,38483
1920,39455
1920,30240
1920,55338
1920,46777
1920,57613
1920,53275
1920,47894
1940,3030
1940,27691
1940,17292
1940,12882
1940,20839
1940,19369
1940,34532
1940,8424
1940,19148
1940,32895
1940,12046
1940,22465
1940,10949
1940,26321
1940,18492
1940,34961
1940,50865
1940,48677
1940,48219
1940,60024
1960,1296
1960,30609
1960,2896
1960,59068
1960,16281
1960,37459
1960,1862
1960,17943
1960,29018
1960,4528
1960,12071
1960,56850
1960,388
1960,34354
1960,52889
1960,46705
1960,33706
1960,50692
1960,7537
1960,37667
1980,41847
1980,25486
1980,39713
1980,43482
1980,41238
1980,15518
1980,2388
1980,57731
1980,54903
1980,64084
1980,15616
1980,7910
1980,34319
1980,37137
1980,30031
1980,4025
1980,58862
1980,3283
1980,24953
1980,10759
2000,61954
2000,8672
2000,9622
2000,27451
2000,4604
2000,62499
2000,35532
2000,20174
2000,23137
2000,8837
2000,32166
2000,23926
2000,18719
2000,49840
2000,4066
2000,13504
2000,15080
2000,8809
2000,33417
2000,13480
2020,24411
2020,45403
2020,26104
2020,47149
2020,33426
2020,19417
2020,14809
2020,30991
2020,39130
2020,64445
2020,57721
2020,18301
2020,49246
2020,12006
2020,42381
2020,4891
2020,50518
2020,58438
2020,17612
2020,29584
2040,31577
2040,55645
2040,35654
2040,18650
2040,35203
2040,34484
2040,53264
2040,17007
2040,28520
2040,56938
2040,7744
2040,28904
2040,4174
2040,24011
2040,11588
2040,331
2040,59015
2040,10291
2040,8065
2040,414
2060,62777
2060,63402
2060,29706
2060,52430
2060,34718
2060,51725
2060,31322
2060,13836
2060,8213
2060,59184
2060,15391
2060,25446
2060,26755
2060,4475
2060,60162
2060,22872
2060,30118
2060,45829
2060,15686
2060,22800
2080,5597
2080,4964
2080,51365
2080,880
2080,21540
2080,54380
2080,51046
2080,31948
2080,282
2080,31451
2080,1192
2080,28294
2080,60921
2080,15923
2080,15371
2080,24692
2080,40830
2080,29648
2080,25395
2080,37037
2100,12208
2100,42898
2100,51249
2100,9633
2100,63452
2100,3464
2100,52588
2100,16791
2100,47440
2100,46860
2100,7660
2100,59669
2100,62201
2100,24348
2100,18193
2100,1534
2100,50396
2100,27226
2100,13624
2100,32580
2120,43563
2120,8202
2120,33738
2120,44059
2120,56873
2120,29710
2120,52237
2120,22733
2120,22168
2120,61718
2120,46377
2120,31414
2120,41024
2120,24165
2120,45866
2120,9737
2120,44076
2120,35441
2120,46319
2120,39020
2140,49898
2140,21219
2140,27406
2140,39998
2140,25849
2140,32545
2140,58978
2140,25944
2140,14760
2140,37402
2140,26226
2140,11179
2140,34813
2140,36393
2140,12338
2140,41208
2140,16876
2140,56378
2140,33245
2140,53097
2160,64463
2160,22138
2160,23630
2160,1662
2160,48887
2160,41759
2160,21947
2160,40689
2160,22387
2160,28527
2160,27205
2160,48044
2160,27375
2160,3268
2160,1167
2160,53317
2160,13603
2160,62161
2160,21497
2160,21650
2180,34518
2180,41355
2180,38500
2180,62021
2180,17050
2180,21683
2180,31916
2180,29896
2180,61549
2180,36085
2180,703
2180,39364
2180,43408
2180,357
2180,30000
2180,7937
2180,22616
2180,42624
2180,62896
2180,16698
2200,34571
2200,15076
2200,10356
2200,11234
2200,29750
2200,26458
2200,22633
2200,51331
2200,1652
2200,40756
2200,45801
2200,37129
2200,1335
2200,56378
2200,20797
2200,45514
2200,28530
2200,35758
2200,63654
2200,225
2220,50366
2220,23245
2220,55739
2220,908
2220,36027
2220,50667
2220,30425
2220,3723
2220,41778
2220,12240
2220,43991
2220,11109
2220,25428
2220,5732
2220,24344
2220,20120
2220,3820
2220,23774
2220,27744
2220,37264
2240,50637
2240,19871
2240,22644
2240,35281
2240,45879
2240,20713
2240,55623
2240,17226
2240,47010
2240,56031
2240,58324
2240,553
2240,39900
2240,46310
2240,10364
2240,12342
2240,62070
2240,59494
2240,54297
2240,473
2260,43286
2260,45834
2260,45341
2260,2578
2260,48838
2260,15017
2260,30265
2260,57459
2260,6982
2260,53065
2260,15776
2260,43716
2260,61188
2260,34112
2260,60061
2260,27237
2260,28684
2260,21451
2260,31418
2260,1984
2280,22800
2280,28940
2280,13700
2280,22068
2280,48882
2280,35284
2280,48952
2280,4051
2280,51907
2280,16054
2280,58454
2280,50837
2280,40424
2280,44799
2280,28465
2280,10170
2280,23495
2280,55344
2280,22155
2280,17810
2300,1541
2300,44166
2300,64261
2300,15384
2300,47184
2300,41895
2300,51412
2300,30255
2300,57165
2300,23092
2300,41636
2300,49767
2300,46739
2300,36454
2300,53241
2300,10596
2300,6188
2300,345
2300,28878
2300,41490
2320,54420
2320,52486
2320,62845
2320,48764
2320,59872
2320,33708
2320,44667
2320,7147
2320,40983
2320,19462
2320,54378
2320,5659
2320,12453
2320,36809
2320,14
2320,22007
2320,46376
2320,16448
2320,37155
2320,29057
2340,58676
2340,54301
2340,37905
2340,3752
2340,50010
2340,10124
2340,16808
2340,10155
2340,25456
2340,29847
2340,40196
2340,61821
2340,51105
2340,64297
2340,2282
2340,13065
2340,12689
2340,31728
2340,23699
2340,58855
2360,20369
2360,54892
2360,53418
2360,17938
2360,27718
2360,28503
2360,49083
2360,38418
2360,1166
2360,17290
2360,29442
2360,54323
2360,48820
2360,38190
2360,11671
2360,31136
2360,46311
2360,34546
2360,39752
2360,9603
2380,53193
2380,29637
2380,18553
2380,39924
2380,48849
2380,5995
2380,21098
2380,23661
2380,4490
2380,27611
2380,7016
2380,6081
2380,57639
2380,32834
2380,48891
2380,777
2380,50598
2380,7866
2380,37234
2380,30966
2400,44090
2400,56154
2400,56689
2400,50818
2400,34108
2400,52198
2400,55921
2400,49690
2400,63427
2400,23085
2400,38950
2400,40551
2400,55680
2400,35672
2400,2125
2400,12876
2400,5188
2400,59891
2400,53290
2400,49869
2420,38672
2420,25091
2420,51775
2420,61375
2420,33819
2420,13137
2420,40811
2420,14326
2420,53211
2420,29829
2420,50810
2420,35718
2420,55721
2420,10056
2420,51077
2420,11263
2420,39443
2420,43773
2420,62428
2420,56910
2440,27601
2440,13930
2440,53418
2440,56955
2440,30172
2440,40541
2440,28527
2440,21358
2440,26462
2440,41565
2440,11553
2440,18451
2440,42011
2440,9737
2440,34552
2440,12026
2440,60998
2440,54991
2440,4963
2440,322
2460,12040
2460,8583
2460,9402
2460,51569
2460,6734
2460,53398
2460,374
2460,61533
2460,10323
2460,10277
2460,22065
2460,30492
2460,30260
2460,60974
2460,60417
2460,21422
2460,26703
2460,10841
2460,10216
2460,1407
2480,43972
2480,52431
2480,4352
2480,24313
2480,9828
2480,52674
2480,19588
2480,32451
2480,36404
2480,57073
2480,7725
2480,31318
2480,11658
2480,44079
2480,58649
2480,9104
2480,53354
2480,61315
2480,54146
2480,36069
2500,63242
2500,35242
2500,20159
2500,9294
2500,18104
2500,5166
